ERROR [AWT-EventQueue-0] 2015-04-22 10:58:32,509 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.ClassCastException: java.lang.Double cannot be cast to java.lang.Float
	at repast.model.heatbugs.HeatbugContext.addParameters(HeatbugContext.java:115)
	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41)
	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:287)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:290)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:290)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:283)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:160)
	at repast.simphony.ui.RSApplication.start(RSApplication.java:192)
	at repast.simphony.ui.action.StartRun.actionPerformed(StartRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:289)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3324)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2750)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
WARN  [Thread-6] 2015-04-22 21:15:49,267 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-6] 2015-04-22 21:15:49,278 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-6] 2015-04-22 21:15:49,284 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-6] 2015-04-22 21:15:49,288 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-6] 2015-04-22 21:15:49,297 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-6] 2015-04-23 08:11:00,028 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-6] 2015-04-23 08:11:00,040 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-6] 2015-04-23 08:11:00,047 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-6] 2015-04-23 09:35:42,963 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-6] 2015-04-23 09:35:42,980 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-6] 2015-04-23 09:35:42,996 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-6] 2015-04-23 09:35:43,030 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-7] 2015-04-23 09:37:32,005 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-7] 2015-04-23 09:37:32,025 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-7] 2015-04-23 09:37:32,055 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-7] 2015-04-23 09:37:32,067 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-7] 2015-04-23 09:37:32,102 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-6] 2015-04-23 09:43:19,810 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-6] 2015-04-23 09:43:19,829 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-8] 2015-04-23 09:51:05,888 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-8] 2015-04-23 09:51:05,896 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-8] 2015-04-23 09:51:05,913 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-8] 2015-04-23 09:51:05,925 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-8] 2015-04-23 09:51:05,941 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
WARN  [Thread-8] 2015-04-23 09:51:05,965 repast.simphony.space.grid.RandomGridAdder - Possible hang in filling grid 'Bug Grid': grid may be full. Please reduce number of agents added, use a larger grid, or write a custom GridAdder
